monthly_spend_ttd,visits_per_month,fresh_share,avg_ticket_ttd
3030.62,4.4,0.376,832.6
3059.64,3.3,0.366,1141.41
2928.46,6.1,0.349,762.43
5231.35,4.3,0.704,693.65
2114.1,2.5,0.251,1614.86
2734.87,2.9,0.376,1618.89
3249.45,1.6,0.288,1506.39
2903.28,3.5,0.45,517.86
5313.24,3.4,0.517,863.44
1611.22,13.9,0.303,128.42
5198.27,9.0,0.641,867.85
3715.96,1.6,0.404,1639.58
1793.46,13.4,0.414,126.72
2882.82,1.2,0.377,1818.1
3091.0,1.2,0.299,1049.41
2074.99,10.2,0.462,89.14
2559.06,4.2,0.444,805.13
1979.04,8.7,0.415,126.39
2885.67,4.5,0.348,753.82
1253.18,12.3,0.492,150.11
2229.52,3.4,0.334,878.54
3973.8,2.9,0.255,1675.5
1541.74,13.3,0.406,122.24
2603.65,1.9,0.269,1559.67
2036.53,12.2,0.467,120.81
3190.84,2.2,0.269,1797.48
2175.49,1.2,0.219,1334.95
1791.46,9.6,0.504,147.66
5980.61,4.7,0.249,983.24
2691.9,4.7,0.352,828.71
3391.11,3.7,0.189,1450.23
2140.82,4.1,0.413,582.26
2073.64,15.9,0.569,87.17
4880.43,4.8,0.666,639.34
2144.73,9.8,0.51,119.16
2094.21,8.4,0.561,112.2
2957.91,4.8,0.416,654.04
2660.59,3.3,0.506,737.0
3042.48,2.5,0.314,606.89
2546.13,4.2,0.4,744.91
3088.9,4.8,0.317,763.35
2638.27,6.2,0.276,697.92
3262.81,3.1,0.353,1494.21
2752.62,2.8,0.484,724.61
1697.83,3.0,0.314,686.18
1666.02,9.6,0.487,146.72
1653.04,13.1,0.43,135.01
2720.2,3.0,0.261,1482.92
3124.2,3.1,0.361,653.65
1781.24,18.5,0.533,139.57
1907.85,13.0,0.478,157.36
2134.87,14.4,0.468,146.63
2740.39,4.2,0.218,653.16
3175.09,3.2,0.395,729.99
2817.12,4.3,0.368,653.83
5065.93,6.4,0.565,924.49
1082.45,10.5,0.421,156.29
3221.6,6.1,0.423,665.63
1902.59,12.6,0.433,97.58
2215.31,6.4,0.491,123.04
1848.12,11.3,0.443,130.68
3661.75,2.9,0.289,1408.04
2597.97,3.4,0.424,726.83
1887.88,12.3,0.538,129.12
2898.03,3.7,0.359,792.1
2770.43,2.9,0.248,808.48
2819.72,3.6,0.313,643.95
1570.09,17.7,0.563,148.09
1631.69,12.9,0.372,143.34
3118.44,2.0,0.302,1149.19
1945.68,3.9,0.358,732.66
2218.93,8.6,0.371,70.11
3523.9,1.7,0.319,1570.86
2707.45,3.5,0.324,801.81
3064.83,2.7,0.287,1394.72
1694.18,15.2,0.397,167.54
1156.32,10.8,0.512,120.53
2368.89,4.4,0.346,835.58
2774.47,3.7,0.415,689.92
2835.06,3.2,0.374,701.24
2136.47,15.0,0.386,168.63
2550.92,2.3,0.301,1257.52
2348.7,5.4,0.419,661.11
2008.08,16.1,0.545,191.45
1738.87,11.8,0.556,132.96
3115.92,2.0,0.371,1495.17
2571.62,3.2,0.267,1567.37
3218.16,1.9,0.246,1359.95
2972.09,5.4,0.237,681.0
3005.85,3.7,0.267,575.71
3645.85,3.4,0.201,668.04
2959.65,2.5,0.357,617.66
2008.6,17.3,0.267,147.0
3404.87,1.9,0.318,1463.57
1688.75,16.6,0.329,147.95
1209.06,10.6,0.395,154.35
1852.6,10.9,0.507,197.25
3350.57,4.4,0.259,703.31
3141.05,1.8,0.314,1343.2
2837.18,4.0,0.388,871.97
3192.18,3.6,0.278,817.18
3153.97,3.3,0.352,721.75
2091.46,2.6,0.253,552.33
2990.79,1.8,0.304,1470.93
1955.79,9.6,0.489,99.62
1431.74,11.6,0.419,142.12
3427.0,3.9,0.266,1718.36
3077.23,1.5,0.239,1740.77
3055.93,1,0.228,1219.27
3372.02,1.7,0.286,1587.76
3202.67,1.8,0.294,1645.08
2705.18,5.2,0.464,644.03
3001.63,2.8,0.385,759.3
3621.13,1,0.255,1117.74
4867.62,7.7,0.513,693.53
5077.19,5.4,0.623,751.67
2902.5,3.7,0.264,687.8
3320.1,1.8,0.357,736.03
1581.02,15.2,0.459,167.93
2148.62,9.3,0.461,118.13
3086.29,5.5,0.368,576.89
2673.36,2.6,0.41,823.87
3159.44,5.1,0.403,833.47
1998.79,19.0,0.384,180.15
1818.95,13.3,0.503,160.39
5052.35,3.8,0.734,697.96
3083.79,3.4,0.446,610.33
2085.78,3.4,0.432,1303.99
2014.25,13.8,0.573,150.3
1547.64,11.8,0.413,130.5
2048.19,16.9,0.529,86.1
3326.75,1.6,0.392,1834.72
4790.61,4.9,0.588,833.71
3334.64,2.3,0.413,1227.95
3152.05,1.6,0.239,1548.9
1850.94,11.9,0.397,77.81
2861.0,2.0,0.259,1685.77
3056.09,3.2,0.357,1580.51
1982.79,21.5,0.507,120.17
2352.12,2.7,0.329,555.07
2878.6,4.8,0.279,806.85
2993.52,3.4,0.315,787.73
2862.53,2.2,0.352,1605.23
3469.1,2.5,0.278,1856.16
2903.14,4.0,0.461,576.18
3236.5,2.5,0.297,1042.73
2996.48,1.9,0.368,1470.66
2905.87,1.8,0.251,1863.28
2722.47,2.0,0.392,670.26
2921.06,3.4,0.365,654.28
3181.91,4.2,0.304,673.07
2978.52,1.3,0.298,1243.77
3783.99,3.6,0.325,1730.99
2971.68,1.8,0.332,1386.68
2478.35,3.1,0.413,622.61
1380.28,19.2,0.387,185.85
2833.74,3.8,0.335,1507.37
2546.75,1.5,0.303,1143.27
2486.61,4.2,0.332,956.1
3132.0,3.1,0.212,853.27
1763.54,12.5,0.556,102.16
1752.36,10.2,0.506,113.63
2579.89,2.6,0.289,1452.39
3171.13,2.0,0.228,1749.58
3597.22,2.8,0.35,1542.85
1667.24,11.4,0.392,147.16
2907.26,1,0.307,1347.35
2946.13,2.5,0.366,1057.99
3810.11,1.9,0.305,1350.75
2686.99,4.0,0.436,560.45
5078.77,1.7,0.258,1195.43
2076.77,12.6,0.458,74.35
2693.1,4.1,0.364,736.38
2794.58,3.0,0.344,810.51
4440.02,8.8,0.685,848.26
2235.42,14.3,0.577,125.73
2399.78,3.1,0.34,630.64
2756.27,2.9,0.245,1628.0
2715.64,3.5,0.271,882.93
2793.79,1.0,0.249,1514.4
3215.6,1.1,0.273,1456.56
2752.58,3.5,0.393,716.12
6476.42,5.7,0.47,869.02
3041.17,3.5,0.314,700.99
2383.21,2.8,0.329,631.82
2099.0,16.3,0.396,175.93
3247.78,2.9,0.342,866.41
3167.24,2.4,0.22,1743.7
2677.67,5.7,0.394,663.56
2664.9,3.6,0.372,807.75
5174.4,7.0,0.623,767.09
2934.88,5.5,0.386,695.8
3380.33,2.6,0.374,824.8
3277.71,2.8,0.224,1379.02
2125.26,16.7,0.422,178.77
1760.02,13.4,0.529,150.78
3283.11,2.4,0.311,1752.17
2894.98,4.6,0.32,603.97
1578.29,13.1,0.529,113.85
2715.89,5.1,0.336,676.68
1699.46,15.5,0.488,139.39
2964.96,3.7,0.387,753.4
2266.29,3.4,0.318,618.06
2732.07,4.7,0.349,728.62
2803.44,4.7,0.346,661.15
4756.56,5.7,0.46,923.69
1803.78,11.6,0.413,135.41
1733.49,19.5,0.648,133.38
3145.07,2.6,0.378,1568.13
2883.88,4.4,0.329,736.71
3084.6,4.7,0.33,741.88
4814.8,7.6,0.547,966.01
2432.88,12.2,0.536,111.02
3209.52,1.9,0.268,1352.41
3692.18,2.1,0.314,1605.63
3750.47,2.4,0.221,1429.56
2195.49,14.2,0.465,124.26
6020.82,6.1,0.575,785.33
3413.28,2.8,0.28,1452.41
2655.73,3.7,0.417,826.06
3069.92,2.7,0.336,1291.45
3621.36,2.1,0.404,1689.19
2932.3,4.9,0.285,616.45
2278.06,2.7,0.268,1663.85
2562.38,5.2,0.455,824.87
2463.97,2.4,0.291,1463.81
3512.73,5.6,0.34,740.67
2416.16,4.0,0.423,652.27
4137.46,2.3,0.224,1650.82
5095.53,4.6,0.582,1055.9
1725.96,6.1,0.292,97.26
3202.68,4.7,0.418,651.26
2650.62,1.5,0.35,1532.07
2562.07,4.6,0.421,808.74
4076.97,2.5,0.266,1485.25
3386.24,3.5,0.275,668.48
1597.32,14.9,0.576,151.72
2548.65,5.4,0.259,719.91
3301.66,2.1,0.24,675.19
5167.04,7.1,0.675,681.09
2842.32,4.7,0.364,666.74
3369.82,1.6,0.303,1411.89
3384.46,3.5,0.229,737.69
1786.41,11.7,0.347,108.44
5185.37,5.8,0.507,902.33
3243.12,2.8,0.297,1550.4
3181.52,1.7,0.263,1237.61
2682.04,3.8,0.401,781.06
2184.68,15.0,0.391,148.24
2158.94,13.5,0.503,99.91
3064.23,5.5,0.453,751.01
5586.66,6.6,0.675,961.99
3118.47,1.8,0.331,1336.58
3401.88,2.7,0.434,616.98
3538.35,1.8,0.35,1460.94
3190.17,3.8,0.451,692.31
2689.61,4.5,0.2,865.35
3412.97,2.2,0.38,1530.41
2038.27,14.8,0.462,99.4
2430.8,5.1,0.454,747.67
2842.92,6.1,0.317,828.93
1559.92,8.6,0.453,90.67
1928.34,10.9,0.406,104.12
5631.15,5.3,0.487,902.05
1736.44,13.5,0.336,135.46
3179.44,3.4,0.283,791.13
2855.7,3.1,0.298,762.13
2131.76,14.1,0.365,163.99
1930.67,13.3,0.435,121.01
1950.78,14.9,0.411,164.23
4235.72,1.3,0.348,1502.91
2912.79,1.3,0.213,1382.86
2440.3,4.4,0.426,786.76
3414.54,3.9,0.261,771.43
1562.12,13.3,0.475,139.37
2400.09,2.9,0.392,741.09
1458.19,9.1,0.462,155.15
2379.02,5.5,0.213,660.58
2876.09,3.3,0.198,793.48
3338.16,1.5,0.371,1180.51
1474.3,20.5,0.538,184.31
3079.05,1.4,0.377,1595.22
1281.61,12.7,0.495,98.79
3547.32,1.3,0.287,1767.73
6029.03,6.6,0.632,435.18
2493.13,3.0,0.367,823.26
2350.98,3.0,0.308,1709.37
3038.4,1.1,0.315,1616.15
3004.41,2.9,0.318,1535.83
3536.86,2.6,0.283,1416.68
4018.17,1,0.355,1220.4
3574.12,2.5,0.27,1444.02
2913.78,2.6,0.249,1302.88
4274.62,3.1,0.28,1393.8
1965.36,14.4,0.45,164.84
2788.77,3.8,0.332,620.68
1802.37,9.0,0.386,118.54
3985.47,1.2,0.256,1313.64
3114.77,1,0.295,1379.34
2518.17,4.6,0.265,743.39
3341.75,1.6,0.335,798.82
3157.43,1.8,0.265,1504.08
2726.37,3.7,0.401,708.75
2039.32,13.0,0.517,154.02
3759.32,1.2,0.266,1566.69
3038.95,2.8,0.368,662.38
2702.7,4.5,0.277,833.4
2406.47,4.8,0.461,710.68
4711.68,6.2,0.517,965.04
2376.05,4.2,0.286,756.55
2369.78,4.1,0.321,629.21
4176.82,3.1,0.609,803.45
2027.53,1.9,0.3,1510.21
3424.61,1,0.266,1749.01
3148.25,4.6,0.386,1631.42
2530.52,4.1,0.299,747.37
1804.04,11.8,0.439,126.47
2750.8,3.2,0.32,696.83
3378.96,2.2,0.257,1280.35
2219.39,10.8,0.459,165.55
4429.7,1.7,0.27,1261.05
2187.37,10.8,0.458,120.13
2877.13,1.6,0.212,1393.65
2529.65,3.5,0.414,641.98
3186.96,2.8,0.474,574.08
3024.87,3.8,0.331,833.28
1519.83,12.3,0.605,145.49
3278.08,3.6,0.321,714.06
3067.86,3.3,0.441,703.84
2635.43,4.9,0.211,685.51
2666.03,2.5,0.219,1699.16
1563.53,15.6,0.401,146.47
3116.26,1.7,0.208,767.17
2647.27,3.1,0.202,1914.43
2625.04,5.7,0.381,683.36
2045.82,4.4,0.302,757.62
2981.35,2.2,0.354,1496.18
1814.07,2.3,0.466,650.27
4647.31,4.1,0.671,1110.54
2574.75,3.5,0.447,624.09
2456.3,1.8,0.356,1171.2
2582.68,3.7,0.359,715.55
3771.98,3.7,0.3,646.55
1835.36,12.5,0.381,173.92
2996.75,3.8,0.294,669.55
2143.13,3.9,0.267,812.4
2828.2,4.6,0.243,804.51
3598.21,1.0,0.371,1466.64
3690.12,2.4,0.222,1938.32
3632.13,2.2,0.352,1068.62
3127.77,2.3,0.384,1406.09
4447.7,5.0,0.62,926.83
2426.9,3.7,0.274,688.98
4410.23,5.2,0.543,1120.73
6027.73,1.6,0.56,619.26
5550.91,6.1,0.517,1042.38
5102.36,8.1,0.491,856.93
1563.71,17.9,0.455,119.41
3054.73,5.6,0.193,930.54
2761.99,3.2,0.265,771.96
3349.33,1.4,0.295,1374.33
2196.89,14.9,0.37,127.87
1991.15,2.1,0.319,1317.98
1786.82,11.5,0.377,129.35
2129.6,15.2,0.509,94.9
1999.36,10.4,0.398,137.17
3157.83,3.6,0.383,882.46
3730.27,1.3,0.245,1792.13
5808.4,2.6,0.339,904.62
3074.79,1.6,0.353,1595.49
1527.11,13.0,0.439,119.48
2108.79,15.6,0.407,107.3
4040.97,9.0,0.515,954.2
1140.78,15.0,0.541,97.96
2408.16,1,0.3,1422.63
3200.98,3.8,0.429,772.36
3382.65,3.4,0.488,791.56
2310.51,2.3,0.311,1270.72
3734.03,4.9,0.222,701.85
2616.81,3.7,0.327,787.33
2736.37,3.2,0.269,613.26
2815.19,3.8,0.494,771.52
3715.4,5.4,0.268,834.28
1792.1,15.0,0.499,116.02
1890.63,13.1,0.472,137.6
1562.33,10.5,0.44,154.4
3672.55,6.3,0.269,622.5
2991.0,3.1,0.407,611.75
1599.24,11.5,0.528,141.36
2379.95,5.0,0.353,722.45
2492.03,6.9,0.386,664.72
3318.9,2.0,0.291,1382.9
1275.62,19.3,0.627,161.0
2541.18,5.5,0.408,754.96
4466.58,8.5,0.56,759.7
3412.34,3.6,0.26,715.81
3001.04,2.7,0.331,548.34
1459.26,12.9,0.526,151.54
2173.38,11.8,0.371,158.72
1276.45,8.6,0.427,177.06
2440.46,4.6,0.393,868.51
2400.11,14.0,0.496,186.75
5257.43,6.9,0.514,741.47
2467.13,1.4,0.206,1348.84
3379.68,1,0.283,1530.04
5637.94,3.0,0.576,986.5
3169.2,1.7,0.274,1547.81
2776.46,1.4,0.199,1647.43
4793.02,9.2,0.638,891.49
1686.03,8.2,0.456,137.27
3841.42,1.2,0.208,1533.12
3383.45,3.7,0.387,725.8
2406.94,2.6,0.337,693.5
3232.43,4.5,0.347,1161.44
3174.4,3.8,0.293,1437.03
3315.21,2.3,0.335,1414.86
3318.62,3.8,0.287,770.41
2546.68,4.3,0.378,536.47
2262.91,3.0,0.384,723.33
2502.21,4.9,0.226,641.25
3915.44,2.3,0.303,1419.34
2923.9,3.7,0.451,782.85
3125.25,3.2,0.316,673.55
3623.16,2.2,0.38,765.0
2618.34,3.1,0.362,820.67
1717.73,1,0.285,1790.77
3625.88,2.3,0.298,1184.34
2861.74,2.8,0.32,1521.02
1914.86,13.8,0.396,73.42
1591.31,9.1,0.418,145.63
1842.0,15.4,0.438,146.32
3014.1,3.6,0.249,817.15
2244.45,1.3,0.366,1594.65
3084.06,2.7,0.286,1431.28
3607.3,2.0,0.326,1707.78
2420.89,2.4,0.377,1434.48
2884.6,2.9,0.377,682.51
2623.43,1.6,0.283,679.72
1539.79,9.1,0.455,100.35
3020.21,4.9,0.34,654.12
1246.39,17.3,0.52,129.93
2225.08,3.2,0.445,787.52
1981.43,9.9,0.396,124.5
3448.26,2.7,0.272,1844.95
2755.79,2.5,0.275,747.62
2038.44,11.8,0.438,107.69
1267.52,18.8,0.512,138.12
1365.97,13.2,0.457,142.17
1775.73,12.2,0.491,162.19
6025.25,5.1,0.638,807.71
2597.34,4.3,0.382,752.34
1299.6,11.7,0.456,135.96
949.62,16.4,0.42,126.48
2499.11,2.6,0.324,663.99
2506.96,2.7,0.224,1285.43
2935.91,5.1,0.398,666.34
3373.6,1.8,0.221,1405.2
2655.23,3.0,0.352,800.55
3965.75,1.9,0.492,1253.76
3326.93,4.5,0.29,621.52
3292.02,1.6,0.291,1716.13
2795.68,4.1,0.372,638.46
6857.86,8.0,0.622,766.83
2498.17,6.0,0.461,806.56
1902.18,11.9,0.417,119.01
2830.01,2.9,0.27,830.2
2850.93,4.1,0.379,784.1
1209.86,11.1,0.586,87.73
3292.63,4.6,0.394,631.76
2307.37,7.2,0.427,667.89
1762.06,11.8,0.414,89.12
1849.24,16.7,0.405,163.31
3206.6,4.9,0.305,663.27
1412.99,12.9,0.394,167.77
2673.23,3.8,0.347,783.62
3082.76,1.7,0.362,1392.46
2244.83,4.0,0.38,710.8
2046.51,14.9,0.344,150.64
2382.41,3.7,0.413,828.05
3455.52,2.0,0.344,1626.51
2803.82,2.2,0.295,1420.73
1930.6,12.4,0.489,120.44
2062.7,18.9,0.432,130.19
2961.94,3.9,0.433,636.72
3553.38,4.7,0.4,701.25
1383.39,18.6,0.636,131.11
2915.48,3.1,0.254,570.31
1888.61,19.7,0.296,120.38
1611.68,15.2,0.419,140.06
2639.45,1,0.287,1593.56
3014.35,4.7,0.302,733.87
2677.72,2.9,0.403,930.71
2573.26,4.3,0.426,669.26
4004.18,2.0,0.312,2061.41
1393.48,16.0,0.338,140.53
2959.18,5.7,0.399,718.88
3080.28,1.8,0.328,1196.37
1664.23,15.1,0.396,118.26
2996.14,2.7,0.313,728.21
2169.02,16.0,0.594,128.68
2281.33,6.1,0.417,713.1
3604.73,2.6,0.395,1591.03
2454.38,1.7,0.313,1412.13
2149.43,14.1,0.385,122.54
2923.4,3.8,0.217,688.47
2549.06,3.6,0.535,695.19
2947.57,1.4,0.252,1604.64
3250.91,1.0,0.27,1047.44
2576.74,1.6,0.319,1612.47
2658.25,4.4,0.329,688.61
2939.24,3.4,0.317,860.36
1674.46,13.8,0.507,116.43
2865.02,2.4,0.325,811.05
3142.65,5.3,0.371,704.41
2932.35,5.6,0.437,704.37
3672.31,2.7,0.367,1433.24
1870.39,15.6,0.395,101.4
4083.43,1.1,0.526,1148.94
2960.75,1.7,0.315,1266.02
2381.11,2.3,0.324,710.96
4110.14,5.9,0.554,1158.61
3916.75,1.2,0.292,2143.12
1682.66,11.7,0.485,105.31
2889.92,2.6,0.209,1686.58
