year,month,level_mm
2019,3,7121.2
2019,4,7134.9
2019,5,7111.1
2019,6,7102.3
2019,7,7096.1
2019,8,7095.4
2019,9,7079.4
2019,10,7088.2
2019,11,7082.1
2019,12,7088.0
2020,1,7104.6
2020,2,7111.1
2020,3,7107.0
2020,4,7107.9
2020,5,7104.5
2020,6,7105.8
2020,7,7097.6
2020,8,7096.0
2020,9,7086.7
2020,10,7083.2
2020,11,7087.4
2020,12,7110.4
2021,1,7114.2
2021,2,7126.7
2021,3,7118.2
2021,4,7113.0
2021,5,7113.1
2021,6,7129.4
2021,7,7100.2
2021,8,7091.8
2021,9,7091.4
2021,10,7085.0
2021,11,7114.7
2021,12,7098.9
2022,1,7115.2
2022,2,7123.5
2022,3,7116.9
2022,4,7120.9
2022,5,7112.2
2022,6,7112.8
2022,7,7098.0
2022,8,7101.7
2022,9,7101.4
2022,10,7079.6
2022,11,7107.4
2022,12,7113.1
2023,1,7116.5
2023,2,7136.3
2023,3,7132.9
2023,4,7121.4
2023,5,7110.6
2023,6,7113.1
2023,7,7109.8
2023,8,7092.2
2023,9,7113.0
2023,10,7083.8
2023,11,7109.1
2023,12,7110.4
2024,1,7134.9
2024,2,7136.7
2024,3,7137.2
2024,4,7127.9
2024,5,7119.8
2024,6,7127.0
2024,7,7103.1
2024,8,7100.6
2024,9,7092.0
2024,10,7100.7
2024,11,7091.1
2024,12,7135.6
2025,1,7138.4
2025,2,7124.2
2025,3,7127.6
2025,4,7134.9
2025,5,7133.0
2025,6,7123.9
2025,7,7100.7
2025,8,7107.1
2025,9,7101.4
2025,10,7099.7
2025,11,7121.7
2025,12,7124.6
