date,format,opponent,venue,wi_runs,opp_runs,wi_wickets,opp_wickets,result
2023-12-14,Test,New Zealand,Brian Lara Stadium,322,371,10,5,WI loss
2023-05-27,ODI,Afghanistan,Brian Lara Stadium,300,173,9,5,WI win
2023-01-06,Test,South Africa,Queen's Park Oval,156,241,5,9,WI loss
2023-03-24,ODI,Sri Lanka,Daren Sammy Stadium,212,249,6,10,WI loss
2023-02-25,ODI,Zimbabwe,Kingsmead,292,209,7,10,WI win
2023-07-16,T20I,India,Brian Lara Stadium,163,150,10,3,WI win
2023-08-21,T20I,Sri Lanka,Kingsmead,181,127,3,9,WI win
2023-06-10,Test,Australia,Daren Sammy Stadium,362,471,7,5,WI loss
2023-10-25,ODI,Afghanistan,Queen's Park Oval,282,251,10,5,WI win
2023-09-20,Test,New Zealand,Brian Lara Stadium,270,455,6,8,WI loss
2023-06-04,Test,Australia,Daren Sammy Stadium,255,253,7,10,WI win
2023-11-24,Test,Pakistan,Daren Sammy Stadium,419,329,10,7,WI win
2023-09-07,Test,Bangladesh,Kensington Oval,370,357,10,9,WI win
2023-03-28,ODI,Bangladesh,Warner Park,276,282,9,7,WI loss
2023-11-14,Test,New Zealand,Brian Lara Stadium,282,372,9,6,WI loss
2024-02-16,ODI,Australia,Queen's Park Oval,258,256,9,9,WI win
2024-06-08,ODI,South Africa,Warner Park,237,288,6,10,WI loss
2024-11-09,Test,Zimbabwe,Queen's Park Oval,179,45,9,10,WI win
2024-12-22,Test,India,Sabina Park,227,462,6,7,WI loss
2024-02-17,T20I,Pakistan,Kingsmead,182,161,6,5,WI win
2024-10-23,Test,England,Sabina Park,444,334,8,10,WI win
2024-07-21,Test,Sri Lanka,Queen's Park Oval,455,477,6,8,WI loss
2024-10-01,Test,Pakistan,Daren Sammy Stadium,376,385,9,6,WI loss
2024-01-01,ODI,New Zealand,Brian Lara Stadium,253,248,2,10,WI win
2024-05-02,Test,India,Kensington Oval,361,329,9,10,WI win
2024-11-01,Test,Australia,Warner Park,317,331,10,7,WI loss
2024-03-18,ODI,Afghanistan,Brian Lara Stadium,347,173,5,7,WI win
2024-09-07,Test,South Africa,Brian Lara Stadium,391,453,5,7,WI loss
2024-05-24,T20I,Sri Lanka,Sabina Park,149,148,8,8,WI win
2024-12-27,T20I,Pakistan,Queen's Park Oval,181,181,9,7,Tie
2024-07-08,ODI,Zimbabwe,Daren Sammy Stadium,265,250,3,10,WI win
2024-08-28,ODI,India,Warner Park,233,352,9,8,WI loss
2024-02-22,T20I,South Africa,Sabina Park,151,172,8,3,WI loss
2024-04-22,T20I,New Zealand,Kensington Oval,130,152,4,8,WI loss
2024-08-20,ODI,India,Brian Lara Stadium,289,261,7,3,WI win
2024-09-11,T20I,South Africa,Warner Park,185,160,7,6,WI win
2024-02-04,ODI,Zimbabwe,Daren Sammy Stadium,270,202,9,7,WI win
2024-06-18,Test,Pakistan,Queen's Park Oval,80,318,9,9,WI loss
2024-04-21,T20I,Sri Lanka,Warner Park,202,205,7,10,WI loss
2024-08-09,T20I,South Africa,Kensington Oval,144,182,4,4,WI loss
2024-02-21,Test,India,Brian Lara Stadium,348,301,6,6,WI win
2024-12-01,T20I,England,Brian Lara Stadium,145,180,10,4,WI loss
2024-09-09,T20I,New Zealand,Brian Lara Stadium,126,191,5,7,WI loss
2025-11-25,T20I,Sri Lanka,Sabina Park,166,186,10,5,WI loss
2025-04-24,T20I,Pakistan,Kensington Oval,154,141,5,8,WI win
2025-08-28,Test,Zimbabwe,Kingsmead,280,291,7,9,WI loss
2025-10-05,ODI,Zimbabwe,Kingsmead,300,337,2,7,WI loss
2025-04-22,T20I,Sri Lanka,Daren Sammy Stadium,148,187,7,3,WI loss
2025-11-24,ODI,New Zealand,Brian Lara Stadium,240,281,2,3,WI loss
2025-10-10,ODI,Pakistan,Daren Sammy Stadium,223,239,7,8,WI loss
2025-12-12,T20I,Zimbabwe,Kingsmead,233,152,8,10,WI win
2025-10-08,ODI,England,Warner Park,241,276,9,8,WI loss
2025-09-26,T20I,Bangladesh,Daren Sammy Stadium,170,179,7,9,WI loss
2025-11-14,T20I,Sri Lanka,Warner Park,170,185,5,9,WI loss
2025-01-24,Test,India,Kingsmead,239,259,5,10,WI loss
2025-12-09,ODI,Zimbabwe,Daren Sammy Stadium,291,373,5,3,WI loss
2025-10-06,ODI,India,Brian Lara Stadium,299,261,2,5,WI win
2025-06-14,T20I,England,Sabina Park,148,172,7,4,WI loss
2025-05-28,ODI,Sri Lanka,Kensington Oval,294,289,9,3,WI win
2025-10-14,Test,India,Daren Sammy Stadium,487,335,8,7,WI win
2025-03-06,ODI,Zimbabwe,Sabina Park,235,278,4,8,WI loss
2025-01-28,Test,Pakistan,Daren Sammy Stadium,317,327,8,8,WI loss
2025-04-05,Test,Afghanistan,Warner Park,324,303,10,8,WI win
2025-01-28,ODI,South Africa,Brian Lara Stadium,255,240,8,5,WI win
2025-10-26,Test,India,Kensington Oval,500,329,6,7,WI win
2025-04-22,ODI,New Zealand,Kensington Oval,246,216,6,8,WI win
2025-02-26,ODI,Pakistan,Sabina Park,253,347,9,3,WI loss
2025-10-28,ODI,Zimbabwe,Kensington Oval,248,323,3,2,WI loss
2025-12-19,T20I,Sri Lanka,Sabina Park,189,191,5,8,WI loss
2025-10-13,T20I,Pakistan,Kingsmead,165,197,6,5,WI loss
2025-06-03,T20I,South Africa,Brian Lara Stadium,97,160,10,7,WI loss
