length_cm,width_cm,weight_g,sweetness_brix,variety
8.26,7.4,259,18.41,Number Eleven
7.29,5.86,233,17.37,Julie
7.87,6.22,203,17.23,Julie
7.77,6.53,216,16.3,Julie
11.41,6.54,287,14.58,Bombay
9.98,7.2,314,13.78,Bombay
7.68,5.62,241,16.95,Julie
9.3,6.74,312,13.93,Bombay
8.34,6.15,262,17.43,Number Eleven
7.02,5.71,273,16.18,Julie
12.91,6.58,370,13.61,East Indian
12.62,6.06,379,14.26,East Indian
8.3,6.6,266,16.86,Number Eleven
7.82,5.91,183,15.98,Julie
12.71,6.83,376,14.23,East Indian
7.03,5.92,196,16.66,Julie
7.92,5.64,243,17.38,Julie
12.44,6.32,342,15.94,East Indian
13.81,5.67,335,14.59,East Indian
7.92,6.14,256,15.81,Julie
7.29,5.97,177,15.55,Julie
9.11,5.43,269,19.56,Number Eleven
9.65,7.19,297,14.66,Bombay
9.34,6.81,297,14.8,Bombay
11.33,6.76,334,15.32,Bombay
8.95,6.51,266,18.01,Number Eleven
9.72,7.47,311,13.98,Bombay
8.34,6.59,254,17.42,Number Eleven
13.86,5.89,371,13.67,East Indian
12.73,6.07,333,14.43,East Indian
7.42,5.98,203,17.45,Julie
10.86,7.3,304,16.45,Bombay
7.93,6.05,271,18.06,Number Eleven
8.53,6.07,241,18.4,Number Eleven
7.39,6.1,224,15.92,Julie
9.0,6.92,285,18.04,Number Eleven
9.45,6.51,303,17.91,Number Eleven
10.86,8.0,290,14.16,Bombay
13.39,6.42,379,14.75,East Indian
10.85,7.47,329,15.56,Bombay
6.66,5.81,218,18.77,Julie
10.07,7.27,350,14.68,Bombay
6.9,6.19,208,17.01,Julie
6.77,5.87,208,16.36,Julie
6.52,5.48,223,16.68,Julie
7.36,6.6,198,17.97,Julie
7.71,6.61,224,15.78,Julie
7.04,6.2,223,17.69,Julie
6.47,5.98,198,15.78,Julie
13.03,6.5,331,14.32,East Indian
9.79,7.38,299,13.72,Bombay
8.16,6.16,271,16.46,Number Eleven
12.91,6.63,359,15.32,East Indian
12.92,6.65,374,12.94,East Indian
12.0,5.98,312,11.67,East Indian
8.69,6.54,256,19.59,Number Eleven
10.27,7.03,327,14.75,Bombay
8.78,6.25,284,19.16,Number Eleven
8.61,6.88,232,16.83,Number Eleven
10.22,7.39,280,14.7,Bombay
8.63,6.3,244,18.31,Number Eleven
12.86,6.57,365,13.66,East Indian
10.55,7.17,339,15.34,Bombay
9.75,7.48,371,15.17,Bombay
10.28,7.38,280,15.64,Bombay
7.71,6.17,273,16.59,Julie
13.91,6.79,310,13.93,East Indian
10.24,7.53,326,13.23,Bombay
10.63,7.83,310,14.06,Bombay
9.02,6.98,380,15.43,Bombay
8.08,6.07,268,18.38,Number Eleven
8.15,6.83,226,17.59,Number Eleven
8.77,6.42,266,18.16,Number Eleven
14.45,6.03,340,14.34,East Indian
12.56,6.46,306,12.53,East Indian
7.44,5.66,199,17.65,Julie
9.08,7.16,267,18.59,Number Eleven
8.63,7.04,260,18.2,Number Eleven
7.86,6.32,211,16.54,Julie
7.52,5.81,211,18.0,Julie
7.94,6.35,241,17.11,Number Eleven
7.74,6.18,236,16.9,Julie
12.85,6.46,343,14.15,East Indian
7.95,6.66,261,16.7,Number Eleven
13.16,6.17,310,11.93,East Indian
10.3,6.43,312,14.71,Bombay
8.42,7.25,255,18.41,Number Eleven
12.93,5.77,373,13.39,East Indian
8.69,5.04,216,18.45,Number Eleven
10.28,7.21,326,14.38,Bombay
13.29,7.19,379,14.44,East Indian
13.03,6.22,374,12.82,East Indian
8.74,6.04,242,19.37,Number Eleven
7.93,5.92,188,15.87,Julie
9.58,7.07,270,13.5,Bombay
8.31,6.14,260,17.7,Number Eleven
11.02,6.81,297,15.56,Bombay
9.0,6.98,234,16.14,Number Eleven
10.18,7.42,339,15.45,Bombay
7.24,5.67,235,18.13,Julie
8.26,7.08,230,15.88,Number Eleven
10.74,6.99,309,16.36,Bombay
13.74,5.47,344,14.18,East Indian
7.56,6.09,241,17.22,Julie
8.51,6.6,261,17.8,Number Eleven
7.67,6.56,222,17.64,Julie
7.92,5.31,230,17.24,Julie
7.84,6.03,227,17.63,Julie
10.37,7.14,325,13.99,Bombay
10.58,7.04,366,14.83,Bombay
9.66,6.87,326,14.82,Bombay
13.53,6.04,350,16.6,East Indian
8.61,6.85,272,19.2,Number Eleven
10.65,8.01,317,14.69,Bombay
12.94,7.09,331,13.18,East Indian
9.22,6.71,294,16.12,Number Eleven
10.46,6.52,279,15.48,Bombay
10.98,6.3,299,14.22,Bombay
11.17,7.7,313,15.36,Bombay
8.89,6.82,219,15.75,Number Eleven
11.2,7.02,356,15.13,Bombay
12.65,6.09,350,12.78,East Indian
10.14,6.67,340,15.35,Bombay
6.99,6.07,225,18.36,Julie
13.1,6.84,350,15.33,East Indian
7.71,5.6,166,17.27,Julie
14.06,5.99,322,15.84,East Indian
12.88,6.39,355,13.44,East Indian
12.56,6.36,370,15.72,East Indian
7.09,5.83,204,16.86,Julie
10.07,7.47,347,15.37,Bombay
12.21,7.09,359,14.85,East Indian
7.55,6.09,282,18.88,Julie
7.95,6.62,291,17.57,Number Eleven
13.54,6.16,358,13.97,East Indian
8.76,6.66,215,17.88,Number Eleven
8.04,7.08,267,18.77,Number Eleven
7.41,5.73,250,16.85,Julie
7.82,5.84,219,16.84,Julie
8.29,6.06,217,17.29,Julie
7.99,7.32,304,19.14,Number Eleven
6.43,5.93,193,16.47,Julie
7.53,6.45,231,16.14,Julie
13.15,6.35,306,14.33,East Indian
8.49,6.41,257,17.97,Number Eleven
