amount_usd,sender_country_risk,receiver_account_age_days,hour_of_day,channel_atm,channel_branch,channel_online,is_suspicious
327.85,2,1167,2,0,0,1,0
262.78,2,1688,1,0,0,1,1
425.75,4,41,15,1,0,0,0
261.82,1,263,13,1,0,0,0
224.18,3,489,5,0,0,1,1
464.28,0,198,11,1,0,0,0
520.51,1,1003,14,0,1,0,0
233.28,2,277,18,1,0,0,0
579.64,0,681,13,0,0,1,0
1018.3,1,1493,11,0,1,0,0
226.03,2,1873,3,0,1,0,0
846.97,2,1021,15,0,0,1,0
399.51,3,346,19,1,0,0,0
397.81,2,858,16,0,1,0,1
603.2,4,216,9,0,1,0,0
181.11,2,1666,4,1,0,0,1
1038.23,4,350,0,0,0,1,1
541.7,3,365,9,0,0,1,0
996.46,0,99,23,0,0,1,0
186.85,1,249,9,0,0,1,0
219.7,3,617,19,1,0,0,0
432.23,1,547,0,0,1,0,0
585.63,3,441,8,0,1,0,0
336.27,3,146,13,0,1,0,1
406.3,4,310,4,0,0,1,0
594.92,4,785,22,0,1,0,1
455.22,2,1224,2,0,1,0,0
285.46,0,276,10,0,0,1,0
188.2,0,630,2,0,0,1,1
132.22,3,261,2,0,0,1,1
429.44,4,15,14,1,0,0,0
445.24,2,202,22,0,0,1,0
337.85,4,1820,7,0,0,1,1
48.14,3,467,1,0,0,1,1
215.29,4,774,7,0,1,0,0
871.06,4,664,12,0,0,1,0
455.29,4,969,7,0,1,0,1
564.07,3,887,6,1,0,0,0
204.71,4,894,2,1,0,0,1
351.92,2,983,10,0,1,0,1
842.76,3,180,15,1,0,0,0
238.12,3,112,8,0,0,1,0
386.21,4,604,2,0,1,0,0
34.7,4,751,17,1,0,0,0
672.91,3,1052,18,0,1,0,0
300.06,1,195,1,0,1,0,1
63.51,4,88,21,1,0,0,1
131.08,4,810,7,1,0,0,1
871.66,1,268,0,0,0,1,1
359.97,3,948,13,0,1,0,1
387.72,2,1600,5,0,0,1,0
284.52,1,529,16,0,1,0,0
158.6,4,439,16,1,0,0,0
264.63,4,113,21,0,1,0,1
282.24,3,1314,13,0,0,1,0
647.28,0,422,23,0,0,1,0
759.8,0,740,5,1,0,0,0
146.14,4,77,5,0,0,1,1
364.23,4,197,1,1,0,0,1
761.42,4,1569,3,1,0,0,1
140.61,3,1711,19,1,0,0,1
239.31,2,1015,16,1,0,0,0
273.51,4,424,19,0,1,0,0
735.06,3,978,12,1,0,0,1
410.98,2,1158,18,0,1,0,0
260.59,0,2444,12,1,0,0,0
269.2,3,2302,16,0,0,1,0
49.0,0,147,6,0,1,0,0
65.42,1,1026,3,1,0,0,0
162.2,4,1428,14,1,0,0,0
388.6,4,48,9,0,0,1,1
498.3,2,292,11,1,0,0,1
424.3,1,795,9,1,0,0,1
225.82,3,141,14,1,0,0,0
230.98,4,2030,19,1,0,0,0
345.63,2,1484,2,1,0,0,0
61.84,4,548,16,0,1,0,0
672.8,3,243,17,0,0,1,0
276.65,1,251,16,0,0,1,0
105.12,1,39,13,0,1,0,0
500.35,0,201,19,0,1,0,0
743.76,2,85,11,0,1,0,0
282.23,0,802,11,0,0,1,0
325.51,3,1194,14,0,0,1,1
200.23,1,53,0,0,1,0,0
95.5,4,492,10,0,1,0,0
265.94,2,136,15,0,0,1,0
594.44,2,34,5,0,0,1,0
727.04,2,2341,23,0,1,0,0
679.74,4,230,16,0,1,0,1
460.22,3,939,15,0,0,1,0
350.03,1,433,14,1,0,0,0
432.62,4,1416,8,1,0,0,1
47.9,0,119,18,0,1,0,1
719.82,1,1321,13,0,1,0,0
281.43,2,256,18,1,0,0,1
331.44,4,1093,21,0,0,1,1
180.91,1,321,11,0,1,0,1
35.3,0,1783,18,0,1,0,1
869.3,0,943,10,1,0,0,0
223.25,3,591,21,0,0,1,0
708.6,3,1197,2,0,0,1,0
503.04,2,24,20,1,0,0,0
657.65,2,1356,6,0,1,0,0
726.27,1,1741,18,0,0,1,0
1736.89,0,1738,23,1,0,0,1
577.5,1,331,13,0,0,1,0
65.87,2,1007,18,1,0,0,0
425.63,1,62,8,0,1,0,0
437.45,0,1659,0,0,1,0,1
302.31,2,1125,15,0,0,1,0
376.65,3,178,4,0,1,0,0
550.55,2,523,19,0,0,1,1
528.46,4,863,2,1,0,0,0
73.29,2,1050,19,0,0,1,0
759.36,3,569,13,0,0,1,1
444.96,2,232,10,1,0,0,0
378.73,1,1228,3,0,1,0,0
375.09,1,553,2,0,1,0,0
347.56,2,589,10,0,0,1,0
433.07,3,386,18,0,1,0,1
238.11,4,165,12,0,0,1,0
124.19,3,203,2,0,0,1,1
351.09,1,233,19,0,1,0,1
567.72,3,1010,19,1,0,0,0
361.67,2,2899,9,1,0,0,0
288.18,2,120,23,0,0,1,0
286.18,0,244,5,0,1,0,0
1027.6,3,797,19,0,0,1,0
284.36,1,779,4,0,1,0,0
662.89,3,114,19,0,1,0,0
760.7,2,358,7,0,1,0,0
312.22,4,2138,8,1,0,0,1
162.68,2,363,22,1,0,0,0
575.72,4,579,6,1,0,0,1
487.86,4,4,22,1,0,0,1
249.57,4,2487,23,0,0,1,1
380.11,0,460,21,0,1,0,0
392.43,1,968,9,0,1,0,0
396.25,0,256,8,0,1,0,0
836.01,1,654,0,0,0,1,0
323.62,0,2329,12,0,1,0,0
435.47,0,3281,9,0,1,0,0
487.32,4,436,4,1,0,0,1
301.78,1,1633,2,0,1,0,1
56.13,4,987,14,1,0,0,0
163.09,3,3902,19,0,0,1,0
351.77,0,974,12,0,1,0,0
393.03,1,767,12,1,0,0,0
255.92,0,2860,22,0,1,0,0
832.53,4,146,4,0,0,1,0
152.87,1,1137,16,0,1,0,0
64.69,4,1183,5,1,0,0,1
110.08,0,498,23,1,0,0,0
395.76,4,3413,22,0,0,1,0
317.62,2,61,10,0,0,1,1
423.83,3,219,21,0,0,1,1
161.64,2,494,10,1,0,0,0
189.16,4,1407,6,0,0,1,0
206.85,3,45,3,1,0,0,1
610.43,2,470,12,1,0,0,1
256.62,1,476,19,0,1,0,0
526.01,2,5,18,0,1,0,1
196.65,1,195,13,0,0,1,0
105.46,3,1627,8,0,1,0,1
126.67,2,655,12,0,1,0,0
256.72,0,1633,13,0,0,1,0
442.38,4,124,22,0,0,1,1
239.78,1,663,12,1,0,0,0
99.37,3,123,8,0,0,1,1
468.04,0,2304,1,1,0,0,0
609.2,1,767,19,0,0,1,0
218.2,1,1938,10,0,1,0,0
717.42,0,703,11,1,0,0,0
470.13,4,279,19,0,0,1,0
151.46,4,526,13,0,0,1,0
922.99,2,339,9,0,1,0,1
375.67,4,1448,4,0,1,0,0
128.14,0,587,10,1,0,0,0
398.13,4,62,4,0,0,1,0
278.73,0,358,11,0,0,1,1
194.16,1,9,12,0,1,0,1
253.15,4,740,23,0,0,1,1
1471.76,3,1083,20,0,0,1,0
520.28,3,558,21,0,1,0,0
665.3,4,2596,19,0,1,0,1
439.83,3,1299,4,1,0,0,1
558.88,4,978,17,0,0,1,0
107.81,1,86,2,0,1,0,0
15.04,0,631,21,0,1,0,0
724.29,2,131,13,0,1,0,0
217.45,1,630,1,1,0,0,0
404.58,1,36,21,0,1,0,1
188.2,3,167,11,0,1,0,1
77.1,3,338,14,0,1,0,1
908.57,4,135,1,0,1,0,1
118.49,4,320,9,1,0,0,1
417.01,3,944,5,0,0,1,1
243.76,3,150,8,1,0,0,0
47.94,1,437,13,0,1,0,0
208.4,3,1306,6,0,1,0,1
414.91,3,276,20,1,0,0,1
266.49,0,788,18,1,0,0,0
277.38,0,935,0,0,1,0,0
734.99,3,2815,23,1,0,0,0
592.03,3,553,22,0,0,1,0
78.73,4,763,16,0,1,0,0
440.63,2,220,16,0,1,0,0
937.13,2,314,11,0,1,0,0
343.47,4,1052,8,1,0,0,0
150.46,0,772,6,1,0,0,0
323.22,4,326,21,0,0,1,1
603.12,3,590,22,1,0,0,0
151.22,4,1363,19,0,1,0,0
425.83,3,1713,10,1,0,0,1
741.59,4,175,16,1,0,0,0
424.03,0,1276,3,0,0,1,0
202.62,1,54,19,1,0,0,0
195.54,1,98,19,1,0,0,0
191.13,4,462,0,0,1,0,1
159.9,4,198,8,0,0,1,1
323.49,2,45,9,0,1,0,0
660.1,1,243,6,0,0,1,1
46.87,0,107,21,0,1,0,0
663.66,4,438,2,0,0,1,1
341.93,2,462,1,1,0,0,0
153.96,2,226,15,1,0,0,0
212.39,2,438,15,1,0,0,0
83.99,2,4523,7,0,0,1,0
341.76,2,313,10,0,1,0,0
446.83,2,269,8,0,1,0,1
617.21,4,64,17,1,0,0,0
5.67,0,27,3,0,1,0,1
303.72,4,2080,7,1,0,0,1
518.91,1,633,11,0,1,0,0
222.18,2,493,6,0,1,0,0
259.25,4,161,22,0,1,0,0
335.99,2,680,16,1,0,0,0
242.59,4,1512,6,0,1,0,0
303.55,0,153,13,0,0,1,0
330.75,4,296,7,1,0,0,1
705.01,1,2516,16,1,0,0,1
99.76,4,16,7,0,0,1,1
519.73,2,2138,1,0,0,1,0
317.61,2,929,8,1,0,0,0
357.63,0,3759,19,0,0,1,0
1034.66,1,556,2,0,1,0,0
332.04,2,1575,11,0,1,0,0
510.03,3,900,5,1,0,0,0
626.55,3,551,11,1,0,0,0
978.75,0,1239,6,1,0,0,0
197.0,4,1821,3,1,0,0,0
208.45,3,564,23,0,0,1,0
490.68,1,489,15,1,0,0,0
75.11,3,4875,3,0,0,1,1
461.71,2,16,21,0,1,0,0
71.77,3,494,21,0,0,1,0
81.07,0,80,2,0,0,1,1
108.78,0,490,17,0,0,1,0
121.69,0,796,16,0,0,1,0
17.29,2,912,0,1,0,0,1
66.29,1,962,13,0,0,1,0
227.44,4,3422,15,0,0,1,1
342.87,1,1404,8,0,1,0,0
450.92,2,116,12,0,0,1,0
1837.77,0,869,13,0,0,1,0
345.57,4,588,0,0,0,1,1
342.98,1,1665,12,1,0,0,0
184.96,1,734,23,0,1,0,1
719.39,2,176,23,0,0,1,0
989.95,4,2230,9,0,1,0,1
704.84,1,445,5,0,1,0,0
254.89,3,127,8,0,1,0,1
142.12,2,1172,18,0,0,1,0
541.92,0,842,19,1,0,0,0
1137.56,4,299,23,1,0,0,0
602.3,2,382,16,0,0,1,0
266.89,2,149,2,1,0,0,0
445.9,1,14,23,0,1,0,0
791.98,1,213,22,0,1,0,0
349.07,2,153,12,0,0,1,0
84.25,2,345,13,1,0,0,0
432.35,0,625,13,1,0,0,0
1070.42,4,2674,16,0,0,1,1
588.26,2,26,22,0,0,1,0
107.92,4,383,3,0,0,1,1
170.16,4,2596,21,1,0,0,1
343.9,2,302,21,0,1,0,0
945.66,1,272,20,0,1,0,0
22.56,1,1929,5,0,0,1,1
567.02,2,743,9,0,1,0,0
379.02,3,655,0,1,0,0,0
265.33,0,66,2,1,0,0,0
354.73,4,309,9,0,1,0,1
1147.5,0,435,4,0,0,1,0
245.8,3,906,0,0,0,1,1
410.32,1,1951,0,0,1,0,0
462.66,1,1199,11,0,1,0,0
773.05,3,838,8,0,1,0,1
1425.43,0,639,4,0,0,1,0
52.73,1,440,4,0,0,1,0
143.26,3,285,21,0,1,0,0
297.39,2,1738,21,0,1,0,0
62.91,3,551,5,0,1,0,1
160.81,2,432,23,0,0,1,1
715.5,1,2759,6,1,0,0,0
223.8,2,358,12,0,1,0,0
202.81,0,772,4,1,0,0,1
254.07,2,2780,16,0,1,0,0
346.82,4,582,0,0,0,1,1
330.91,1,1276,8,1,0,0,0
677.01,1,370,13,0,1,0,0
1389.13,3,604,9,1,0,0,0
241.25,1,19,8,0,0,1,1
402.77,3,608,0,1,0,0,1
359.17,2,394,19,0,0,1,0
208.32,2,730,10,0,1,0,0
642.97,1,300,5,1,0,0,0
167.74,3,35,5,0,1,0,0
718.7,2,699,18,0,0,1,0
403.82,2,134,11,1,0,0,1
410.67,3,618,3,1,0,0,1
191.77,1,601,20,0,0,1,0
140.41,4,1233,11,0,1,0,1
534.96,2,469,8,0,1,0,0
217.15,1,469,5,0,0,1,0
177.44,0,13,20,0,1,0,0
510.62,2,548,2,0,1,0,0
333.36,2,1280,6,0,1,0,1
96.35,1,1803,5,0,0,1,0
849.51,1,133,19,0,0,1,0
703.81,3,311,3,0,1,0,0
81.17,4,154,14,0,0,1,1
201.26,1,121,8,1,0,0,1
1139.25,0,504,7,1,0,0,0
228.39,1,889,9,1,0,0,1
434.63,4,129,2,1,0,0,0
624.89,0,809,7,1,0,0,0
506.04,2,327,12,0,1,0,0
511.21,2,411,22,0,1,0,0
202.12,2,94,19,1,0,0,0
1013.71,2,373,10,0,0,1,0
1246.04,4,1199,17,0,0,1,1
446.25,1,380,4,0,0,1,0
363.51,1,58,6,0,1,0,0
200.09,0,1656,22,0,0,1,0
54.63,3,1731,8,0,0,1,0
1109.8,1,224,15,0,1,0,1
394.82,1,132,4,0,0,1,1
506.94,4,907,15,0,0,1,0
427.97,4,724,16,0,1,0,1
464.75,2,2771,2,1,0,0,0
101.04,4,436,3,0,1,0,0
360.32,4,505,17,1,0,0,1
185.66,2,67,3,0,0,1,0
497.76,4,67,13,1,0,0,0
953.07,4,328,13,0,0,1,0
331.0,3,1785,8,0,1,0,1
258.88,4,6,13,0,0,1,1
428.66,4,297,2,1,0,0,1
372.66,4,592,4,0,0,1,0
64.04,3,1398,17,0,0,1,0
582.99,0,2246,20,1,0,0,0
178.55,4,631,22,0,1,0,0
49.94,1,2092,1,1,0,0,0
163.0,4,144,2,0,1,0,0
219.41,4,89,13,0,1,0,0
377.77,3,40,6,1,0,0,0
842.3,4,1087,17,1,0,0,1
109.27,1,854,4,0,1,0,0
117.12,1,843,9,1,0,0,0
402.3,3,448,13,1,0,0,0
117.39,0,207,10,0,1,0,0
201.01,3,1299,7,0,1,0,0
103.3,2,1254,1,0,1,0,0
263.76,2,382,7,1,0,0,1
265.22,0,1807,6,1,0,0,1
469.86,4,233,2,0,1,0,0
1175.3,3,940,22,1,0,0,0
111.48,1,4382,17,0,0,1,0
476.42,2,635,20,0,1,0,0
401.78,4,1740,16,0,1,0,0
766.49,3,307,3,1,0,0,0
440.42,3,2856,7,0,1,0,0
619.28,3,1016,7,1,0,0,0
1213.66,4,289,5,0,0,1,0
881.11,3,485,19,1,0,0,1
859.18,2,130,0,0,0,1,0
146.51,3,494,7,0,0,1,0
341.27,0,1336,16,0,1,0,1
105.76,1,1721,5,1,0,0,0
85.67,2,1331,11,1,0,0,0
57.31,1,213,18,0,1,0,0
598.24,2,915,23,0,1,0,0
410.83,0,467,2,0,0,1,0
601.04,2,277,15,1,0,0,0
54.78,1,94,6,1,0,0,1
195.12,4,1754,15,0,0,1,0
228.52,0,110,9,1,0,0,1
165.59,1,1762,22,0,1,0,0
317.53,0,136,23,0,1,0,0
372.87,2,255,19,1,0,0,0
205.24,2,697,14,0,1,0,0
377.6,1,349,11,1,0,0,0
836.84,4,1534,6,0,1,0,0
301.07,2,89,20,0,1,0,0
321.36,2,1022,0,0,0,1,0
233.03,2,3713,19,0,1,0,0
491.89,4,835,8,1,0,0,1
997.44,4,270,3,0,0,1,0
153.39,1,1157,11,1,0,0,0
329.7,1,333,6,1,0,0,0
259.55,0,916,17,0,0,1,0
953.37,4,1551,6,0,1,0,1
305.91,1,943,20,1,0,0,0
588.27,3,1149,9,1,0,0,1
396.12,4,308,18,0,0,1,1
715.47,3,339,12,0,0,1,0
481.11,2,121,11,0,0,1,0
283.12,0,163,10,0,0,1,0
578.74,2,996,4,1,0,0,0
274.84,4,166,19,0,0,1,0
415.07,4,257,8,0,1,0,1
268.38,3,745,16,1,0,0,1
682.26,1,436,17,0,1,0,0
134.48,1,1182,18,1,0,0,1
346.25,4,249,22,1,0,0,1
619.5,3,656,10,1,0,0,0
282.35,3,112,4,1,0,0,0
104.66,1,265,21,1,0,0,0
343.44,0,181,20,0,0,1,0
380.76,0,305,13,0,0,1,0
250.59,4,2,20,0,1,0,1
187.95,0,2332,11,0,1,0,0
531.35,4,300,2,0,1,0,1
160.43,0,264,7,1,0,0,0
178.72,0,367,13,0,1,0,0
471.24,0,736,6,0,1,0,0
559.09,1,1214,4,1,0,0,0
282.44,3,709,22,0,1,0,0
584.09,0,4663,0,0,0,1,0
255.51,2,436,16,0,1,0,1
367.07,4,449,13,0,1,0,1
133.28,3,1179,23,0,0,1,0
51.41,1,1243,5,1,0,0,0
269.21,1,33,15,0,1,0,0
251.65,0,525,0,0,1,0,0
230.7,4,678,22,1,0,0,0
534.8,0,1580,8,0,1,0,0
168.99,2,310,21,1,0,0,0
597.85,1,78,21,0,1,0,0
460.61,2,311,8,0,1,0,0
174.04,3,100,3,1,0,0,1
510.69,0,283,6,1,0,0,0
851.86,2,420,12,1,0,0,1
653.51,3,873,10,0,1,0,0
571.81,3,1378,20,0,0,1,0
626.65,1,442,21,0,1,0,0
811.46,0,599,4,1,0,0,0
1021.58,3,761,10,0,1,0,0
224.73,2,592,12,0,0,1,0
622.82,4,42,11,0,1,0,1
496.63,3,1386,15,0,0,1,1
203.48,4,1578,0,1,0,0,1
527.15,1,337,23,0,0,1,0
200.57,3,1338,18,0,0,1,1
889.65,1,157,6,1,0,0,1
494.45,2,506,22,1,0,0,0
647.22,1,1614,10,0,1,0,0
251.35,1,287,23,0,1,0,0
787.79,4,449,7,0,0,1,1
343.0,0,690,21,0,0,1,0
77.29,3,366,9,0,0,1,0
350.3,4,111,8,1,0,0,0
209.63,1,447,14,0,0,1,0
580.23,3,115,11,0,0,1,0
344.56,1,499,0,0,0,1,1
492.04,2,511,14,0,1,0,0
128.92,2,1560,18,1,0,0,0
842.64,2,370,19,0,1,0,0
522.83,3,191,18,1,0,0,0
861.46,0,288,16,0,1,0,0
556.64,4,1184,10,0,1,0,0
211.98,0,1360,20,1,0,0,0
131.84,1,76,23,0,1,0,0
226.24,0,2808,7,0,0,1,0
287.56,3,20,12,1,0,0,1
412.4,0,127,23,1,0,0,1
85.58,1,598,9,0,1,0,1
210.18,1,37,6,1,0,0,0
220.37,3,792,4,1,0,0,1
123.34,2,765,13,0,1,0,0
126.11,4,290,23,0,1,0,0
31.08,1,452,11,0,1,0,0
249.38,1,975,2,0,0,1,1
145.94,2,587,14,0,0,1,0
701.12,3,2611,19,0,1,0,1
117.42,2,247,16,0,0,1,1
308.14,2,2411,18,0,0,1,1
275.03,3,881,21,0,0,1,0
782.62,4,188,3,1,0,0,0
466.23,3,1003,2,0,1,0,0
130.9,0,938,11,0,1,0,0
